User_ID,Watched_Genres,Favorite_Actors,Ratings
50,['Romance'],"['Leonardo DiCaprio', 'Brad Pitt']",3.6
51,"['Sci-Fi', 'Drama']","['Scarlett Johansson', 'Meryl Streep']",4.1
52,['Romance'],['Tom Hanks'],4.2
53,"['Sci-Fi', 'Drama']",['Leonardo DiCaprio'],3.5
54,"['Thriller', 'Horror']",['Scarlett Johansson'],4.0
55,"['Thriller', 'Comedy']","['Brad Pitt', 'Tom Hanks']",3.8
56,['Horror'],['Brad Pitt'],3.2
57,"['Romance', 'Drama', 'Thriller']","['Leonardo DiCaprio', 'Keanu Reeves']",5.0
58,['Horror'],['Meryl Streep'],3.2
59,['Thriller'],"['Scarlett Johansson', 'Meryl Streep']",3.4
60,['Thriller'],['Keanu Reeves'],3.4
61,"['Drama', 'Action', 'Romance']",['Tom Hanks'],3.8
62,"['Drama', 'Action']",['Brad Pitt'],3.4
63,['Horror'],['Brad Pitt'],4.6
64,"['Action', 'Comedy']","['Brad Pitt', 'Tom Hanks']",3.9
65,"['Comedy', 'Thriller']","['Meryl Streep', 'Brad Pitt']",4.9
66,['Drama'],"['Meryl Streep', 'Scarlett Johansson']",4.1
67,['Sci-Fi'],"['Brad Pitt', 'Leonardo DiCaprio']",4.0
68,"['Horror', 'Comedy', 'Action']",['Scarlett Johansson'],4.6
69,['Thriller'],"['Meryl Streep', 'Keanu Reeves']",3.7
70,['Sci-Fi'],['Brad Pitt'],3.6
71,['Horror'],"['Tom Hanks', 'Leonardo DiCaprio']",4.9
72,"['Horror', 'Romance', 'Drama']",['Leonardo DiCaprio'],4.2
73,"['Thriller', 'Drama']",['Keanu Reeves'],3.9
74,"['Thriller', 'Horror', 'Comedy']",['Tom Hanks'],3.2
75,['Thriller'],['Tom Hanks'],3.7
76,['Comedy'],"['Tom Hanks', 'Meryl Streep']",4.8
77,"['Horror', 'Drama']","['Leonardo DiCaprio', 'Meryl Streep']",4.9
78,"['Action', 'Thriller', 'Romance']","['Scarlett Johansson', 'Leonardo DiCaprio']",3.9
79,['Sci-Fi'],['Keanu Reeves'],4.9
80,"['Comedy', 'Sci-Fi', 'Drama']","['Meryl Streep', 'Tom Hanks']",4.7
81,"['Action', 'Romance']","['Tom Hanks', 'Keanu Reeves']",3.1
82,"['Sci-Fi', 'Romance']",['Meryl Streep'],3.5
83,"['Sci-Fi', 'Comedy']",['Scarlett Johansson'],4.4
84,"['Comedy', 'Thriller']",['Keanu Reeves'],3.5
85,"['Romance', 'Comedy']","['Tom Hanks', 'Scarlett Johansson']",3.2
86,"['Comedy', 'Romance', 'Drama']",['Leonardo DiCaprio'],3.7
87,['Romance'],"['Meryl Streep', 'Tom Hanks']",4.6
88,"['Comedy', 'Drama', 'Action']","['Brad Pitt', 'Meryl Streep']",3.2
89,"['Sci-Fi', 'Action']",['Tom Hanks'],4.8
90,"['Sci-Fi', 'Thriller', 'Comedy']","['Leonardo DiCaprio', 'Meryl Streep']",3.7
91,"['Drama', 'Romance', 'Thriller']","['Brad Pitt', 'Leonardo DiCaprio']",3.2
92,"['Drama', 'Horror']","['Meryl Streep', 'Keanu Reeves']",4.3
93,"['Comedy', 'Romance', 'Action']",['Leonardo DiCaprio'],3.2
94,"['Sci-Fi', 'Action', 'Horror']",['Meryl Streep'],4.1
95,"['Comedy', 'Action', 'Drama']","['Tom Hanks', 'Meryl Streep']",3.9
96,"['Thriller', 'Drama', 'Romance']",['Meryl Streep'],4.8
97,['Sci-Fi'],['Tom Hanks'],3.7
98,"['Sci-Fi', 'Drama', 'Comedy']",['Scarlett Johansson'],3.2
99,['Thriller'],"['Leonardo DiCaprio', 'Brad Pitt']",4.2
100,"['Romance', 'Sci-Fi', 'Horror']","['Keanu Reeves', 'Tom Hanks']",3.3
